station,date,daily_mean
Melton,2024-12-08,3.75
Melton,2024-12-09,4.58
Melton,2024-12-10,3.94
Melton,2024-12-11,3.59
Melton,2024-12-12,3.4
Melton,2024-12-13,2.11
Melton,2024-12-14,4.96
Melton,2024-12-15,9.64
Melton,2024-12-16,11.34
Melton,2024-12-17,4.67
Melton,2024-12-18,4.61
Melton,2024-12-19,5.89
Melton,2024-12-20,10.33
Melton,2024-12-21,4.81
Melton,2024-12-22,4.2
Melton,2024-12-23,1.78
Melton,2024-12-24,3.73
Melton,2024-12-25,6.53
Melton,2024-12-26,4.71
Melton,2024-12-27,4.45
Melton,2024-12-28,2.84
Melton,2024-12-29,3.49
Melton,2024-12-30,4.52
Melton,2024-12-31,2.87
Traralgon,2024-01-01,8.88
Traralgon,2024-01-02,6.18
Traralgon,2024-01-03,7.5
Traralgon,2024-01-04,5.12
Traralgon,2024-01-05,4.37
Traralgon,2024-01-06,4.51
Traralgon,2024-01-07,6.07
Traralgon,2024-01-08,3.41
Traralgon,2024-01-09,7.4
Traralgon,2024-01-10,7.5
Traralgon,2024-01-11,6.0
Traralgon,2024-01-12,8.19
Traralgon,2024-01-13,8.54
Traralgon,2024-01-14,6.52
Traralgon,2024-01-15,5.61
Traralgon,2024-01-16,5.26
Traralgon,2024-01-17,4.69
Traralgon,2024-01-18,4.74
Traralgon,2024-01-19,2.53
Traralgon,2024-01-20,5.11
Traralgon,2024-01-21,6.24
Traralgon,2024-01-22,5.83
Traralgon,2024-01-23,3.34
Traralgon,2024-01-24,7.16
Traralgon,2024-01-25,6.94
Traralgon,2024-01-26,5.76
Traralgon,2024-01-27,7.05
Traralgon,2024-01-28,3.66
Traralgon,2024-01-29,5.23
Traralgon,2024-01-30,5.48
Traralgon,2024-01-31,5.64
Traralgon,2024-02-01,5.28
Traralgon,2024-02-02,7.77
Traralgon,2024-02-03,8.16
Traralgon,2024-02-04,9.69
Traralgon,2024-02-05,7.16
Traralgon,2024-02-06,3.55
Traralgon,2024-02-07,3.79
Traralgon,2024-02-08,4.73
Traralgon,2024-02-09,4.65
Traralgon,2024-02-10,6.02
Traralgon,2024-02-11,7.06
Traralgon,2024-02-12,7.14
Traralgon,2024-02-13,8.86
Traralgon,2024-02-14,5.48
Traralgon,2024-02-15,4.96
Traralgon,2024-02-16,6.77
Traralgon,2024-02-17,7.31
Traralgon,2024-02-18,2.07
Traralgon,2024-02-19,3.89
Traralgon,2024-02-20,5.95
Traralgon,2024-02-21,8.01
Traralgon,2024-02-22,6.83
Traralgon,2024-02-23,6.73
Traralgon,2024-02-24,9.3
Traralgon,2024-02-25,12.56
Traralgon,2024-02-26,5.78
Traralgon,2024-02-27,6.31
Traralgon,2024-02-28,7.91
Traralgon,2024-02-29,9.69
Traralgon,2024-03-01,5.85
Traralgon,2024-03-02,6.38
Traralgon,2024-03-03,7.61
Traralgon,2024-03-04,7.86
Traralgon,2024-03-05,7.71
Traralgon,2024-03-06,9.59
Traralgon,2024-03-07,8.18
Traralgon,2024-03-08,11.11
Traralgon,2024-03-09,10.99
Traralgon,2024-03-10,8.93
Traralgon,2024-03-11,8.86
Traralgon,2024-03-12,7.36
Traralgon,2024-03-13,7.54
Traralgon,2024-03-14,4.9
Traralgon,2024-03-15,4.19
Traralgon,2024-03-16,4.07
Traralgon,2024-03-17,6.93
Traralgon,2024-03-18,5.34
Traralgon,2024-03-19,6.88
Traralgon,2024-03-20,2.88
Traralgon,2024-03-21,4.74
Traralgon,2024-03-22,6.35
Traralgon,2024-03-23,4.44
Traralgon,2024-03-24,5.15
Traralgon,2024-03-25,4.32
Traralgon,2024-03-26,4.84
Traralgon,2024-03-27,7.15
Traralgon,2024-03-28,7.43
Traralgon,2024-03-29,18.34
Traralgon,2024-03-30,35.6
Traralgon,2024-03-31,21.5
Traralgon,2024-04-01,13.93
Traralgon,2024-04-02,7.2
Traralgon,2024-04-03,5.46
Traralgon,2024-04-04,5.1
Traralgon,2024-04-05,4.78
Traralgon,2024-04-06,4.92
Traralgon,2024-04-07,3.46
Traralgon,2024-04-08,5.59
Traralgon,2024-04-09,2.82
Traralgon,2024-04-10,3.97
Traralgon,2024-04-11,3.08
Traralgon,2024-04-12,3.8
Traralgon,2024-04-13,3.68
Traralgon,2024-04-14,5.64
Traralgon,2024-04-15,6.87
Traralgon,2024-04-16,6.43
Traralgon,2024-04-17,11.78
Traralgon,2024-04-18,4.62
Traralgon,2024-04-19,6.24
Traralgon,2024-04-20,6.63
Traralgon,2024-04-21,5.76
Traralgon,2024-04-22,11.56
Traralgon,2024-04-23,24.62
Traralgon,2024-04-24,5.15
Traralgon,2024-04-25,3.2
Traralgon,2024-04-26,3.66
Traralgon,2024-04-27,8.28
Traralgon,2024-04-28,13.69
Traralgon,2024-04-29,11.01
Traralgon,2024-04-30,8.19
Traralgon,2024-05-01,10.03
Traralgon,2024-05-02,6.17
Traralgon,2024-05-03,7.04
Traralgon,2024-05-04,6.32
Traralgon,2024-05-05,4.38
Traralgon,2024-05-06,4.64
Traralgon,2024-05-07,5.51
Traralgon,2024-05-08,6.26
Traralgon,2024-05-09,5.02
Traralgon,2024-05-10,5.43
Traralgon,2024-05-11,3.45
Traralgon,2024-05-12,4.52
Traralgon,2024-05-13,7.24
Traralgon,2024-05-14,7.49
Traralgon,2024-05-15,10.42
Traralgon,2024-05-16,9.1
Traralgon,2024-05-17,9.31
Traralgon,2024-05-18,11.31
Traralgon,2024-05-19,5.74
Traralgon,2024-05-20,5.92
Traralgon,2024-05-21,9.97
Traralgon,2024-05-22,12.53
Traralgon,2024-05-23,12.28
Traralgon,2024-05-24,10.38
Traralgon,2024-05-25,8.73
Traralgon,2024-05-26,15.01
Traralgon,2024-05-27,15.81
Traralgon,2024-05-28,14.09
Traralgon,2024-05-29,17.86
Traralgon,2024-05-30,15.24
Traralgon,2024-05-31,6.7
Traralgon,2024-06-01,11.42
Traralgon,2024-06-02,8.18
Traralgon,2024-06-03,5.84
Traralgon,2024-06-04,4.74
Traralgon,2024-06-05,10.27
Traralgon,2024-06-06,6.98
Traralgon,2024-06-07,7.81
Traralgon,2024-06-08,8.62
Traralgon,2024-06-09,6.4
Traralgon,2024-06-10,9.83
Traralgon,2024-06-11,4.68
Traralgon,2024-06-12,6.7
Traralgon,2024-06-13,9.79
Traralgon,2024-06-14,6.82
Traralgon,2024-06-15,10.32
Traralgon,2024-06-16,9.9
Traralgon,2024-06-17,11.76
Traralgon,2024-06-18,17.2
Traralgon,2024-06-19,14.89
Traralgon,2024-06-20,21.07
Traralgon,2024-06-21,13.21
Traralgon,2024-06-22,17.41
Traralgon,2024-06-23,17.73
Traralgon,2024-06-24,15.07
Traralgon,2024-06-25,8.31
Traralgon,2024-06-26,8.86
Traralgon,2024-06-27,12.25
Traralgon,2024-06-28,9.01
Traralgon,2024-06-29,6.5
Traralgon,2024-06-30,7.7
Traralgon,2024-07-01,8.98
Traralgon,2024-07-02,13.58
Traralgon,2024-07-03,10.62
Traralgon,2024-07-04,4.93
Traralgon,2024-07-05,4.44
Traralgon,2024-07-06,9.77
Traralgon,2024-07-07,8.13
Traralgon,2024-07-08,14.9
Traralgon,2024-07-09,9.53
Traralgon,2024-07-10,7.31
Traralgon,2024-07-11,10.54
Traralgon,2024-07-12,11.53
Traralgon,2024-07-13,10.01
Traralgon,2024-07-14,6.42
Traralgon,2024-07-15,4.67
Traralgon,2024-07-16,9.47
Traralgon,2024-07-17,7.62
Traralgon,2024-07-18,4.86
Traralgon,2024-07-19,5.96
Traralgon,2024-07-20,3.99
Traralgon,2024-07-21,8.35
Traralgon,2024-07-22,9.51
Traralgon,2024-07-23,11.27
Traralgon,2024-07-24,12.46
Traralgon,2024-07-25,8.74
Traralgon,2024-07-26,7.98
Traralgon,2024-07-27,7.02
Traralgon,2024-07-28,4.96
Traralgon,2024-07-29,7.77
Traralgon,2024-07-30,9.58
Traralgon,2024-07-31,7.98
Traralgon,2024-08-01,7.05
Traralgon,2024-08-02,8.98
Traralgon,2024-08-03,16.11
Traralgon,2024-08-04,13.33
Traralgon,2024-08-05,14.22
Traralgon,2024-08-06,11.97
Traralgon,2024-08-07,6.66
Traralgon,2024-08-08,14.9
Traralgon,2024-08-09,12.29
Traralgon,2024-08-10,13.78
Traralgon,2024-08-11,10.33
Traralgon,2024-08-12,12.56
Traralgon,2024-08-13,13.73
Traralgon,2024-08-14,13.84
Traralgon,2024-08-15,10.87
Traralgon,2024-08-16,13.51
Traralgon,2024-08-17,6.03
Traralgon,2024-08-18,4.99
Traralgon,2024-08-19,6.0
Traralgon,2024-08-20,7.37
Traralgon,2024-08-21,8.0
Traralgon,2024-08-22,8.63
Traralgon,2024-08-23,7.43
Traralgon,2024-08-24,5.57
Traralgon,2024-08-25,4.54
Traralgon,2024-08-26,5.8
Traralgon,2024-08-27,3.73
Traralgon,2024-08-28,7.18
Traralgon,2024-08-29,9.08
Traralgon,2024-08-30,7.11
Traralgon,2024-08-31,4.27
Traralgon,2024-09-01,2.55
Traralgon,2024-09-02,4.73
Traralgon,2024-09-03,9.16
Traralgon,2024-09-04,9.96
Traralgon,2024-09-05,5.6
Traralgon,2024-09-06,7.19
Traralgon,2024-09-07,7.48
Traralgon,2024-09-08,4.99
Traralgon,2024-09-09,4.6
Traralgon,2024-09-10,6.05
Traralgon,2024-09-11,8.32
Traralgon,2024-09-12,6.94
Traralgon,2024-09-13,5.71
Traralgon,2024-09-14,5.85
Traralgon,2024-09-15,7.21
Traralgon,2024-09-16,5.07
Traralgon,2024-09-17,6.01
Traralgon,2024-09-18,8.4
Traralgon,2024-09-19,3.56
Traralgon,2024-09-20,4.84
Traralgon,2024-09-21,5.87
Traralgon,2024-09-22,3.9
Traralgon,2024-09-23,3.91
Traralgon,2024-09-24,5.33
Traralgon,2024-09-25,8.23
Traralgon,2024-09-26,9.49
Traralgon,2024-09-27,8.7
Traralgon,2024-09-28,9.77
Traralgon,2024-09-29,8.84
Traralgon,2024-09-30,7.33
Traralgon,2024-10-01,6.75
Traralgon,2024-10-02,8.84
Traralgon,2024-10-03,8.46
Traralgon,2024-10-04,7.76
Traralgon,2024-10-05,5.37
Traralgon,2024-10-06,6.45
Traralgon,2024-10-07,6.81
Traralgon,2024-10-08,6.42
Traralgon,2024-10-09,4.95
Traralgon,2024-10-10,6.61
Traralgon,2024-10-11,7.77
Traralgon,2024-10-12,10.54
Traralgon,2024-10-13,7.25
Traralgon,2024-10-14,8.09
Traralgon,2024-10-15,7.85
Traralgon,2024-10-16,6.53
Traralgon,2024-10-17,5.12
Traralgon,2024-10-18,5.11
Traralgon,2024-10-19,3.67
Traralgon,2024-10-20,4.84
Traralgon,2024-10-21,3.93
Traralgon,2024-10-22,7.15
Traralgon,2024-10-23,7.89
Traralgon,2024-10-24,4.49
Traralgon,2024-10-25,4.24
Traralgon,2024-10-26,5.03
Traralgon,2024-10-27,4.68
Traralgon,2024-10-28,6.2
Traralgon,2024-10-29,7.12
Traralgon,2024-10-30,3.3
Traralgon,2024-10-31,2.42
Traralgon,2024-11-01,4.81
Traralgon,2024-11-02,6.82
Traralgon,2024-11-03,7.39
Traralgon,2024-11-04,7.24
Traralgon,2024-11-05,6.42
Traralgon,2024-11-06,6.35
Traralgon,2024-11-07,5.43
Traralgon,2024-11-08,5.3
Traralgon,2024-11-09,7.4
Traralgon,2024-11-10,6.11
Traralgon,2024-11-11,5.53
Traralgon,2024-11-12,6.01
Traralgon,2024-11-13,5.41
Traralgon,2024-11-14,6.73
Traralgon,2024-11-15,5.81
Traralgon,2024-11-16,8.88
Traralgon,2024-11-17,7.02
Traralgon,2024-11-18,4.95
Traralgon,2024-11-19,4.77
Traralgon,2024-11-20,8.03
Traralgon,2024-11-21,10.55
Traralgon,2024-11-22,9.17
Traralgon,2024-11-23,10.86
Traralgon,2024-11-24,7.71
Traralgon,2024-11-25,8.49
Traralgon,2024-11-26,8.3
Traralgon,2024-11-27,8.95
Traralgon,2024-11-28,4.24
Traralgon,2024-11-29,3.28
Traralgon,2024-11-30,3.53
Traralgon,2024-12-01,4.59
Traralgon,2024-12-02,6.44
Traralgon,2024-12-03,6.52
Traralgon,2024-12-04,8.23
Traralgon,2024-12-05,8.07
Traralgon,2024-12-06,10.81
Traralgon,2024-12-07,8.83
Traralgon,2024-12-08,6.06
Traralgon,2024-12-09,6.69
Traralgon,2024-12-10,5.08
Traralgon,2024-12-11,5.71
Traralgon,2024-12-12,5.49
Traralgon,2024-12-13,3.23
Traralgon,2024-12-14,5.69
Traralgon,2024-12-15,8.94
Traralgon,2024-12-16,8.89
Traralgon,2024-12-17,7.65
Traralgon,2024-12-18,8.59
Traralgon,2024-12-20,7.71
Traralgon,2024-12-21,10.12
Traralgon,2024-12-22,8.19
Traralgon,2024-12-23,4.73
Traralgon,2024-12-24,5.28
Traralgon,2024-12-25,4.01
Traralgon,2024-12-26,7.18
Traralgon,2024-12-27,5.34
Traralgon,2024-12-28,5.35
Traralgon,2024-12-29,5.31
Traralgon,2024-12-30,5.72
Traralgon,2024-12-31,5.02
